Name,LM0X,LM0Y,LM0Z,LM1X,LM1Y,LM1Z,LM2X,LM2Y,LM2Z,LM3X,LM3Y,LM3Z,LM4X,LM4Y,LM4Z,LM5X,LM5Y,LM5Z,LM6X,LM6Y,LM6Z,LM7X,LM7Y,LM7Z,LM8X,LM8Y,LM8Z,LM9X,LM9Y,LM9Z,LM10X,LM10Y,LM10Z,LM11X,LM11Y,LM11Z,LM12X,LM12Y,LM12Z,LM13X,LM13Y,LM13Z,LM14X,LM14Y,LM14Z,LM15X,LM15Y,LM15Z,LM16X,LM16Y,LM16Z,LM17X,LM17Y,LM17Z,LM18X,LM18Y,LM18Z,LM19X,LM19Y,LM19Z,LM20X,LM20Y,LM20Z,LM21X,LM21Y,LM21Z,LM22X,LM22Y,LM22Z,LM23X,LM23Y,LM23Z,LM24X,LM24Y,LM24Z,LM25X,LM25Y,LM25Z,LM26X,LM26Y,LM26Z,LM27X,LM27Y,LM27Z,LM28X,LM28Y,LM28Z,LM29X,LM29Y,LM29Z,LM30X,LM30Y,LM30Z,LM31X,LM31Y,LM31Z,LM32X,LM32Y,LM32Z,LM33X,LM33Y,LM33Z,LM34X,LM34Y,LM34Z,LM35X,LM35Y,LM35Z,LM36X,LM36Y,LM36Z,LM37X,LM37Y,LM37Z,LM38X,LM38Y,LM38Z,LM39X,LM39Y,LM39Z,LM40X,LM40Y,LM40Z,LM41X,LM41Y,LM41Z,LM42X,LM42Y,LM42Z,LM43X,LM43Y,LM43Z,LM44X,LM44Y,LM44Z,LM45X,LM45Y,LM45Z,LM46X,LM46Y,LM46Z,LM47X,LM47Y,LM47Z,LM48X,LM48Y,LM48Z,LM49X,LM49Y,LM49Z,LM50X,LM50Y,LM50Z,LM51X,LM51Y,LM51Z,LM52X,LM52Y,LM52Z

































































































































































































































































































































































































































